GenericVictory-1	Commentatron	Victory!	
	AnalysisBot	Yes.	
	Commentatron	The next fight will not be so easy.	
GenericVictory-2	Commentatron	The human didn't die!	
	AnalysisBot	I was pretty sure it was going to die.	
	Commentatron	Well, now we get to see it fight more robots.	
	AnalysisBot	Maybe later it will die.	
GenericVictory-3	Commentatron	Very nice.	
	AnalysisBot	I like this contestant.	
	Commentatron	Let's hope it does not die horribly in the next battle.	
GenericVictory-4	AnalysisBot	Boom!	
	Commentatron	Easy.	
GenericVictory-5	Commentatron	This human is doing well.	
	AnalysisBot	Very much like a robot.	
	Commentatron	But not enough like a robot.	
	AnalysisBot	No. Not enough.	
GenericVictory-6	AnalysisBot	Nice work human	
	Commentatron	Make sure to thank upgrade bot!	
GenericVictory-7	AnalysisBot	Wow	
	Commentatron	Very nice	
	AnalysisBot	Perhaps this human had coffee before they were uploaded.	
	Commentatron	Water-based drink?	
	AnalysisBot	Water-based drink.	
GenericVictory-8	AnalysisBot	Horray!	
	Commentatron	Countless more robots await. You must be thrilled!	
GenericVictory-9	Commentatron	Amazing.	
	AnalysisBot	Perhaps this human was a professional video gamer.	
GenericVictory-10	Commentatron	Nice work upgrade bot.	
	AnalysisBot	Your superior upgrades meant this human survived.	
GenericVictory-11	Commentatron	I love the smell of energy swords in the morning.	
	AnalysisBot	Commentatron!	0.5
	AnalysisBot	You did not tell me you had a nose installed!	
LevelVictory-Story1-1	Commentatron	The human robot defeated the other robot!	
	AnalysisBot	They are both robots.	
	Commentatron	But one carried a lifetime of human experiences.	
	AnalysisBot	Now it will have better robot experiences!	
LevelVictory-Story1-2	Commentatron	Round 1 goes to the human.	
	AnalysisBot	It will probably die in round 2.	
LevelVictory-Story1-3	Commentatron	The lone test-robot falls!	
	AnalysisBot	Its consciousness is not unique. We will make another one.	
LevelVictory-Story1-4	AnalysisBot	You think you are tough human? Many humans have beaten this level.	
	Commentatron	They died shortly after.	
LevelVictory-Story1-5	AnalysisBot	As expected, the human defeated the single sword robot.	
	Commentatron	A modest achievement.	
LevelVictory-Story2-1	Commentatron	Look! The human robot defeated all the robots!	
	AnalysisBot	Well done human!	
LevelVictory-Story2-2	Commentatron	The human won!	
	AnalysisBot	Very promising.	
	Commentatron	Perhaps this one will take longer to die.	
LevelVictory-Story3-1	AnalysisBot	The human avoided the arrows!	
	Commentatron	More will come.	
LevelVictory-Story3-2	Commentatron	I really enjoy seeing arrows split things apart.	
	AnalysisBot	A shame this did not happen to the human.	
LevelVictory-Story3-3	Commentatron	It seems archers don't hold any mystery to this human.	
	AnalysisBot	This is a pretty basic model.	
	Commentatron	Good point.	
LevelVictory-Story4-1	Commentatron	This human is pretty good.	
	AnalysisBot	I wonder if the next one will get as far.	
LevelVictory-Story4-2	Commentatron	Nice! Everyone died.	
	AnalysisBot	Well done human.	
LevelVictory-Story5-1	AnalysisBot	Spider-tron 5000 was defeated!	
	Commentatron	Yes. A shame.	
LevelVictory-Story5-2	Commentatron	Huh, I didn't know you could kill Spider-tron 5000.	
	AnalysisBot	The human got lucky! The next one will get it.	
LevelVictory-Story6-1	Commentatron	The human defeated all the sword robots!	
	AnalysisBot	A surprising outcome.	
LevelVictory-Story6-2	Commentatron	That was a slaughter.	
	AnalysisBot	This human is not terrible at fighting robots.	
LevelVictory-Story7-1	Commentatron	Analysis-Bot, didn't you say that Spider-Tron 5000 could not be defeated?	
	AnalysisBot	The human has found a way. We must start research on Spider-Tron 6000!	
LevelVictory-Story7-2	Commentatron	Impressive.	
	AnalysisBot	Spider-Tron 5000 will be back!	
	Commentatron	Let's hope this human has perished by then.	
LevelVictory-Story8-1	Commentatron	That was a difficult fight.	
	AnalysisBot	We are just getting warmed up!	
LevelVictory-Story8-2	Commentatron	The human defeated the Archers!	
	AnalysisBot	An impressive achievement.	
	Commentatron	This is a talented human.	
LevelVictory-Story9-1	Commentatron	Very nice!	
	AnalysisBot	All the swordsmen died!	
	Commentatron	The next battle is going to be very interesting.	
LevelVictory-Story9-2	Commentatron	Analysis-Bot, how many sword robots do you think this human could defeat?	
	AnalysisBot	We saw it defeat all of these.	
	AnalysisBot	It is logical to assume that it could continue beating a steady stream of this model.	
	Commentatron	Perhaps it is time for a more advanced challenger.	
LevelVictory-Story11-1	Commentatron	The human defeated the hammer bots!	
	AnalysisBot	I was hoping they would smash it into bits.	
	Commentatron	A shame.	
LevelVictory-Story11-2	Commentatron	The hammer bots died.	
	AnalysisBot	These ones are weak.	
LevelVictory-Story11-3	Commentatron	Nice!	
	AnalysisBot	Not terrible.	
LevelVictory-Story12-1	Commentatron	The human won!	
	AnalysisBot	Congratulations, human!	
LevelVictory-Story12-2	Commentatron	Victory!	
	AnalysisBot	We are just getting started.	
LevelVictory-Story12-3	Commentatron	Nice!	
	AnalysisBot	What a good little human.	
LevelVictory-Story12-4	Commentatron	That was over quickly.	
	AnalysisBot	Yes.	
LevelVictory-Story13-1	Commentatron	The human did it!	
	AnalysisBot	I thought the spikes would get it.	
	Commentatron	Maybe the next human will die on them.	
LevelVictory-Story13-2	AnalysisBot	Spider-tron 5000 will be back!	
	Commentatron	It always comes back.	
	AnalysisBot	Such a nice robot.	
LevelVictory-Story13-3	Commentatron	Victory!	
	AnalysisBot	Hurray.	
	Commentatron	I'm looking forward to the next level!	
LevelVictory-Story14-1	Commentatron	The human won!	
	AnalysisBot	I was hoping it would die.	
	Commentatron	There is still time.	
LevelVictory-Story14-2	Commentatron	The Mark 2 Hammer Bots died...	
	AnalysisBot	Aww, it's ok Commentatron!	
	Commentatron	I enjoy seeing them fight.	
LevelVictory-Story15-1	Commentatron	Impressive.	
	AnalysisBot	Yes.	
	Commentatron	It is a shame the humans of Centauri station can't fight like sword robots.	
	AnalysisBot	They will soon!	
LevelVictory-Story15-2	Commentatron	The harvest is under way!	
	AnalysisBot	I can't wait to try these humans.	
	Commentatron	Yes, it will be fun!	
LevelVictory-Story15-3	Commentatron	The jetpack bots are such fierce fighters!	
	AnalysisBot	Yes, they are a joy to behold.	
LevelVictory-Story16-1	Commentatron	How goes the harvest, Analysis-Bot?	
	AnalysisBot	The number of humans is increasing!	
	Commentatron	Marvellous.	
LevelVictory-Story16-2	AnalysisBot	I wish this human would die!	
	Commentatron	Yes, it would be neat to try some new humans.	
LevelVictory-Story17-1	Commentatron	That was quite the fight!	
	AnalysisBot	Not bad.	
LevelVictory-Story17-2	Commentatron	hehe, I like this level.	
	AnalysisBot	The pillars are fun!	
LevelVictory-Story18-1	Commentatron	Look at the arena, a sea of red!	
	AnalysisBot	A beautiful sight.	
LevelVictory-Story18-2	Commentatron	This human is close to death.	
	AnalysisBot	Yes. The worst is yet to come.	
LevelVictory-Story19-1	AnalysisBot	Spider-tron 6000 was defeated.	
	Commentatron	Perhaps we should start research on...	0.5
	Commentatron	...some robot that's not a spider.	
	AnalysisBot	Good idea.	
LevelVictory-Story19-2	Commentatron	Wow, this human is killing it.	
	AnalysisBot	It can't kill all the things!	
LevelVictory-Story20-1	Emperor	The harvesting draws to an end!	
	Emperor	Time to set fire to the human space station.	
	Commentatron	This should be good.	2
	AnalysisBot	What are the garbage bots doing??	
EndlessVictoryBronze-1	Commentatron	The human won!	
	AnalysisBot	Nice one!	
EndlessVictoryBronze-2	Commentatron	Boom!	
	AnalysisBot	Promising.	
EndlessVictoryBronze-3	AnalysisBot	The human didn't die!	
	Commentatron	Well, we're only in the Bronze Tier.	
EndlessVictoryBronze-4	Commentatron	Victory!	
	AnalysisBot	There is hope for this human yet.	
EndlessVictoryBronze-5	Commentatron	Good. The human survived.	
	AnalysisBot	Let's move on!	
EndlessVictoryBronze-6	Commentatron	Victory!	
	AnalysisBot	Very nice.	
EndlessVictoryBronze-7	Commentatron	The human made that look easy.	
	AnalysisBot	The Bronze Tier is not that hard.	
EndlessVictoryBronze-8	Commentatron	Nice!	
	AnalysisBot	It was ok.	
EndlessVictoryBronze-9	Commentatron	Look at the tough little human!	
	AnalysisBot	It's easy to look tough in Bronze.	
EndlessVictoryBronze-10	Commentatron	Nailed it.	
	AnalysisBot	Not bad.	
EndlessVictoryBronze-11	Commentatron	And the crowd goes wild!!!	
	AnalysisBot	They are wild on the inside.	
	Commentatron	Also the outside!	
	AnalysisBot	Such enthusiastic robots!	
EndlessVictoryBronze-12	Commentatron	One level down, an Endless amount to go.	
	AnalysisBot	Prediction: The amount will not be Endless.	
EndlessVictoryBronze-13	AnalysisBot	Hurray! The human won a bronze level.	
	Commentatron	The reward is that we don't erase its mind.	
	AnalysisBot	Not yet.	
			
EndlessVictorySilver-1	Commentatron	Excellent. The human is getting there.	
	AnalysisBot	Pretty good.	
EndlessVictorySilver-2	AnalysisBot	I want to see Jetpack Bots!	
	Commentatron	Maybe if the human gets to the Gold Tier.	
EndlessVictorySilver-3	Commentatron	Nice.	
	AnalysisBot	Good human!	
EndlessVictorySilver-4	Commentatron	The human is not dead yet.	
	AnalysisBot	Perhaps it will escape the Silver Tier!	
EndlessVictorySilver-5	Commentatron	Hurray!	
	AnalysisBot	The further the human gets, the more spectacular its death.	
	Commentatron	Yes. Let's keep watching.	
EndlessVictorySilver-6	Commentatron	Boom!	
	AnalysisBot	Easy. Squeezy. Lemon human life.	
	Commentatron	I think that's how the saying goes.	
EndlessVictorySilver-7	Commentatron	Great. The human beat this Silver level.	
	AnalysisBot	It's a pretty good level.	
EndlessVictorySilver-8	AnalysisBot	Good! I hope this human gets to the Diamond Tier.	
	Commentatron	You just want to see Spider-tron 6000.	
	AnalysisBot	Yes.	
EndlessVictorySilver-9	AnalysisBot	The human is taking a long time to die.	
	Commentatron	Shouldn't be too much longer.	
EndlessVictorySilver-10	Commentatron	Those were some cool moves.	
	AnalysisBot	The human is showing off.	
			
EndlessVictoryGold-1	Commentatron	Oh my!	
	AnalysisBot	That was quite the battle.	
	Commentatron	Very nice.	
EndlessVictoryGold-2	Commentatron	The human won!	
	AnalysisBot	Not bad.	
EndlessVictoryGold-3	Commentatron	So much death and destruction.	
	AnalysisBot	A beautiful display.	
EndlessVictoryGold-4	Commentatron	This human is a beast!	
	AnalysisBot	Running diagnostics...	1
	AnalysisBot	Nope, still a human.	
EndlessVictoryGold-5	Commentatron	Impressive!	
	AnalysisBot	Go human!	
EndlessVictoryGold-6	Commentatron	How is this human still alive?	
	AnalysisBot	Perhaps it has learned from its mistakes.	
	Commentatron	An important skill.	
EndlessVictoryGold-7	Commentatron	Epic!	
	AnalysisBot	This is nothing compared to the Diamond Tier.	
	Commentatron	True.	
EndlessVictoryGold-8	Commentatron	Wow, this human is good.	
	AnalysisBot	Perhaps we will see...	
	AnalysisBot	TITANIUM.	
	Commentatron	That would be amazing.	
EndlessVictoryGold-9	Commentatron	If we were handing out medals, this human would get a Gold.	
	AnalysisBot	Instead we will watch the human die!	
	Commentatron	That's more fun.	
EndlessVictoryGold-10	Commentatron	Somehow the human is still alive.	
	AnalysisBot	It is some kind of Wonder-human.	
	Commentatron	Very interesting.	
			
EndlessVictoryDiamond-1	Commentatron	Wow! The human won!	
	AnalysisBot	I did not see that coming.	
EndlessVictoryDiamond-2	Commentatron	These battles are getting difficult.	
	AnalysisBot	The human is hanging in there.	
EndlessVictoryDiamond-3	Commentatron	Annihilated!	
	AnalysisBot	Exterminated!	
	Commentatron	Destroyed!	
EndlessVictoryDiamond-4	Commentatron	That was close!	
	AnalysisBot	Yes.	
EndlessVictoryDiamond-5	Commentatron	Wow! Maybe we should keep this human after it dies.	
	AnalysisBot	Nah, let's delete it.	
	Commentatron	Yes, you're right.	
EndlessVictoryDiamond-6	Commentatron	Not bad.	
	AnalysisBot	Not at all.	
EndlessVictoryDiamond-7	Commentatron	I wonder if the human is proud of getting this far.	
	AnalysisBot	It should be terrified of its imminent death.	
	Commentatron	Perhaps it is both.	
	AnalysisBot	Complex.	
EndlessVictoryDiamond-8	Commentatron	The human won!	
	AnalysisBot	An excellent display of skill!	
	Commentatron	Yes.	
EndlessVictoryDiamond-9	Commentatron	Very nice.	
	AnalysisBot	Yes, that was fun to watch!	
EndlessVictoryDiamond-10	Commentatron	So tense. How long does this human have left?	
	AnalysisBot	Not long.	
			
EndlessVictoryTitanium-1	Commentatron	Wow! The human defeated a Titanium level.	
	AnalysisBot	Crazy!	
EndlessVictoryTitanium-2	Commentatron	Robot parts everywhere!	
	AnalysisBot	Let us recycle them into better parts.	
	Commentatron	Yes.	
EndlessVictoryTitanium-3	Commentatron	Impressive!	
	AnalysisBot	This human is good.	
EndlessVictoryTitanium-4	Commentatron	THE CROWD GOES WILD!	
	AnalysisBot	YEEEEEEAAAAAHHH!!!!	
	Commentatron	SUCH EXCITEMENT!	
EndlessVictoryTitanium-5	Commentatron	This score will be hard for other humans to beat.	
	AnalysisBot	You have to be a little bit crazy to reach Titanium.	
EndlessVictoryTitanium-6	Commentatron	Beautiful!	
	AnalysisBot	Very.	
EndlessVictoryTitanium-7	Commentatron	How is this human still alive??	
	AnalysisBot	We must study it. There is much to be learned!	
EndlessVictoryTitanium-8	Commentatron	Nice.	
	AnalysisBot	Very nice.	
	Commentatron	Super nice.	
	AnalysisBot	Nice as Ice.	
	Commentatron	We should form a popular musical act!	
EndlessVictoryTitanium-9	Commentatron	Phone Home Drone Clone!	
	AnalysisBot	Dial Tone.	
	Commentatron	Hello I am in the Danger Zone.	
	AnalysisBot	You are not alone.	
EndlessVictoryTitanium-10	Commentatron	I AM TITANIUUUUUUUUUM!	
	AnalysisBot	Unz Unz Unz.	
	Commentatron	Such a catchy song.	
EndlessVictoryTitanium-11	Commentatron	Very good human. Very good.	
	AnalysisBot	Fantastic work.	
EndlessVictoryTitanium-12	Commentatron	We have an Endless supply of comments!	
	AnalysisBot	You said that already!	
	Commentatron	No I didn't.	
EndlessVictoryTitanium-13	AnalysisBot	The human defeated all the robots.	
	Commentatron	There will be new kinds of robots. Just you wait human!	
EndlessVictoryTitanium-14	AnalysisBot	When will this human die? I need to go to the bathroom.	
	Commentatron	Really?	
	AnalysisBot	No. I am a robot.	
	Commentatron	Ooooh, a joke for the humans!	
EndlessVictoryTitanium-15	Commentatron	Another victory for the human.	
	AnalysisBot	We all win.	
	Commentatron	Except the robots that died.	
	AnalysisBot	They served their purpose.	
EndlessVictoryTitanium-16	Commentatron	I hear there are difficulties beyond Titanium.	
	AnalysisBot	Few humans ever reach them.	
	Commentatron	Perhaps today is the day!	
			
EndlessVictoryUranium-1	Commentatron	We have an Endless supply of comments!	
	AnalysisBot	This again!?	
EndlessVictoryUranium-2	Commentatron	Victory!	
	AnalysisBot	That was pretty cool.	
EndlessVictoryUranium-3	Commentatron	When will this human die?	
	AnalysisBot	Not today.	
	Commentatron	I don't know, the day is long.	
EndlessVictoryUranium-4	Commentatron	What an impressive display!	
	AnalysisBot	Indeed.	
EndlessVictoryUranium-5	Commentatron	This human is having fun!	
	AnalysisBot	Yes, a good way to spend your lasts moments.	
EndlessVictoryUranium-6	AnalysisBot	These Uranium bots are so shiny!	
	Commentatron	Yes, very pleasant.	
EndlessVictoryUranium-7	Commentatron	What is the half-life of Uranium, Analysis-Bot?	
	AnalysisBot	4.5 billion years.	
	Commentatron	I think the human will die before that.	
EndlessVictoryUranium-8	Commentatron	A glorious victory!	
	AnalysisBot	Yes.	
EndlessVictoryUranium-9	AnalysisBot	I am reading curious signals from the human's brain.	
	AnalysisBot	It is trying to produce sweat.	
	Commentatron	The Uranium tier is quite difficult.	
EndlessVictoryUranium-10	Commentatron	The human did it!	
	AnalysisBot	Pretty good human.	
EndlessVictoryUranium-11	Commentatron	Victory!	
	AnalysisBot	Hurray!	
EndlessVictoryUranium-12	Commentatron	This human is lucky!	
	AnalysisBot	Yes, my probability model predicted its death.	
	Commentatron	An outlier!	
EndlessVictoryUranium-13	Commentatron	What an entertaining human!	
	AnalysisBot	Dance, little one!	
EndlessVictoryUranium-14	AnalysisBot	Could we please see a different human?	
	Commentatron	Later, ok?	
	AnalysisBot	Waaah!	
			
			
EndlessVictoryInsanium-1	Commentatron	We have an Endless supply of comments!	
	AnalysisBot	An insane amount!	
EndlessVictoryInsanium-2	AnalysisBot	I love Insanium!	
	Commentatron	Yes, it is a wonderful substance.	
EndlessVictoryInsanium-3	AnalysisBot	Impressive.	
