GenericVictory-1	Commentatron	Victory!	
EndlessVictoryInsanium-4	Commentatron	Cool.	
	AnalysisBot	Hot.	
EndlessVictoryInsanium-5	Commentatron	Has this human gone insane yet?	
	AnalysisBot	Checking...	
	AnalysisBot	Sanity level: 68%	
	Commentatron	Give it time.	
EndlessVictoryInsanium-6	AnalysisBot	What a strange human!	
	Commentatron	Alive you mean?	
EndlessVictoryInsanium-7	Commentatron	What is the next difficulty tier, Analysis-Bot?	
	AnalysisBot	Insanium is the hardest one.	
	Commentatron	Aww.	
EndlessVictoryInsanium-8	AnalysisBot	Too easy!	
	Commentatron	The next level will be harder.	
EndlessVictoryInsanium-9	Emperor	Die already!	
	AnalysisBot	The human is refusing.	
	Commentatron	Such a bold human!	
EndlessVictoryInsanium-10	Commentatron	Victory!	
	AnalysisBot	Next!	
EndlessVictoryInsanium-11	Commentatron	Wow, we must study this human!	
	AnalysisBot	I am looking at it right now.	
EndlessVictoryInsanium-12	AnalysisBot	Oh no! All the robots died!	
	Commentatron	It's ok. They'll be back.	
EndlessVictoryInsanium-13	Emperor	Soon you may rest, human.	
	Emperor	Forever.	
EndlessVictoryInsanium-14	Commentatron	This is insane!	
	AnalysisBot	Insane...	
	AnalysisBot	IUM!	
	AnalysisBot	Insanium.	
EndlessVictoryInsanium-15	Commentatron	Upgrade Bot did a great job with this human.	
	AnalysisBot	Yes, nice work!	
	Commentatron	Needs more fire though!	
EndlessVictoryInsanium-16	Commentatron	We have an Endless supply of comments!	
	AnalysisBot	You need to stop saying that...	
EndlessVictoryInsanium-17	Commentatron	I wonder what the next level will be!	
	AnalysisBot	I like the ducks.	
EndlessVictoryInsanium-18	Commentatron	Victory!	
	AnalysisBot	Insane!	
EndlessVictoryInsanium-19	Commentatron	That was fun.	
	AnalysisBot	Violence.	
ChallengeVictoryBowOnlyChallenge-1	Commentatron	The human shot everyone!	
	AnalysisBot	Amazing!	
	Commentatron	What a talented human!	
ChallengeVictoryHammerChallenge-1	AnalysisBot	STOP!	
	Commentatron	What?	
	AnalysisBot	It is no longer Hammer Time.	
	Commentatron	The human won the challenge!?	
	AnalysisBot	Well done, human!	
ChallengeVictoryHammerChallenge-2	Commentatron	Congratulations human!	
	AnalysisBot	Well done!	
	Commentatron	You are very good at smashing things.	
	AnalysisBot	So good!	
ChallengeVictoryRandomUpgrade-1	Commentatron	You did it!!!	
	AnalysisBot	Amazing work, Upgrade Bot!	
	Commentatron	Who is the best robot?	
	Commentatron	Who is it?	1
	Commentatron	It is Upgrade Bot!	
	AnalysisBot	Yeeeeeeeeaaaah!	
ChallengeVictoryInferno-1	Commentatron	My goodness!	
	AnalysisBot	My gracious!	
	Commentatron	Congratulations human!	
	AnalysisBot	That was some hot stuff!	
ChallengeVictoryKickOnly-1	Commentatron	The human did it!	
	AnalysisBot	Hurray!	
	Commentatron	That is how you use your feet!	
	AnalysisBot	Told you it was easy.	
ChallengeVictoryRaptorNormal-1	AnalysisBot	Wow! That was epic!	
	Commentatron	The human defeated all the Flame Raptors!	
	AnalysisBot	Yes, why is it not on fire?	
	Commentatron	An impressive achievement.	
ChallengeVictoryRaptorInsanity-1	Commentatron	YEEEEAAAAH!	
	AnalysisBot	A magnificent display of skill!	
	Commentatron	I love the trophy for this challenge.	
	Commentatron	So evocative!	
	AnalysisBot	Quite!	
ChallengeVictoryEndlessGreatsword-1	AnalysisBot	Great!	
	Commentatron	The human did it!	
	AnalysisBot	No wonder, with that greatsword in hand.	
	Commentatron	Yes, it is quite the sword.	
ChallengeVictoryEndlessGreatsword-2	Commentatron	YEEAAAAAAAAH!!!	
	Commentatron	We are in Titanium.	
	AnalysisBot	Hurray!	
	Commentatron	Watching all those greatswords was a great experience.	
	AnalysisBot	Indeed.	
ChallengeVictorySpearOnly-1	Commentatron	The human did it!	
	AnalysisBot	Good stabbing, little human!	
	Commentatron	Very nice.	
ChallengeVictoryEndlessTransfer-1	Commentatron	The human did it!	
	AnalysisBot	Is that still the human?	
	Commentatron	Let's say it is.	
	AnalysisBot	Works for me!	
ChallengeVictoryLaser-1	FleetOverseer	NOOOOOOOOOOOOOO!!!!	
	Commentatron	Oh my!	
	AnalysisBot	This human is pretty good with a laser!	
	Commentatron	Too good. Let's end this experiment here.	
	AnalysisBot	Agreed!	
LevelVictory-Challenge_Inferno1-1	Commentatron	Perhaps this human can stand the heat.	
LevelVictory-Challenge_Inferno1-2	Commentatron	This human is on fire!	
	AnalysisBot	Not yet commentatron. Not yet.	
LevelVictory-Challenge_Inferno1-3	Commentatron	Nice work!	
	AnalysisBot	Level feedback: needs more fire.	
LevelVictory-Challenge_Inferno1-4	Commentatron	Did you notice the fire?	
	AnalysisBot	We'll add some more in the next level!	
LevelVictory-Challenge_Inferno1-5	Commentatron	This human is at least lukewarm!	
	AnalysisBot	At least.	
LevelVictory-Challenge_Inferno2-1	AnalysisBot	Perhaps we were too ambitious with the jets.	
	Commentatron	Next time, analysis bot.	
LevelVictory-Challenge_Inferno2-2	Commentatron	Impressive!	
	AnalysisBot	This human avoided the jets!	
LevelVictory-Challenge_Inferno2-3	Commentatron	Be honest human.	
	Commentatron	The jets did all the real work.	
LevelVictory-Challenge_Inferno2-4	Commentatron	Things are heating up for this human!	
LevelVictory-Challenge_Inferno3-1	Commentatron	This human!	
	AnalysisBot	So hot right now!	
LevelVictory-Challenge_Inferno3-2	Commentatron	I am impressed against my will!	
	AnalysisBot	I am impressed completely voluntarily!	
LevelVictory-Challenge_Inferno3-3	Commentatron	I thought the fire arrows would finish this human	
	AnalysisBot	I was betting on the flame jets myself	
LevelVictory-Challenge_Inferno4-1	Commentatron	Raise the victory ramp!	
	AnalysisBot	This human deserves it!	
LevelVictory-Challenge_Inferno4-2	AnalysisBot	Clearly we were decieved as to how afraid humans are of lava!	
LevelVictory-Challenge_Inferno4-3	Commentatron	A fair victory!	
	AnalysisBot	Do the honors, ramp bot!	
LevelVictory-Challenge_Inferno5-1	Commentatron	This human is halfway there!	
	AnalysisBot	Fire is clearly this human's friend!	
LevelVictory-Challenge_Inferno5-2	AnalysisBot	Fifty percent complete!	
	Commentatron	Believe us when we say we're rooting for you!	
LevelVictory-Challenge_Inferno5-3	Commentatron	Hot!	
	AnalysisBot	Hot!	
	Commentatron	Hot!	
	AnalysisBot	That's the hot chant!	
LevelVictory-Challenge_Inferno6-1	Commentatron	The human did not get blasted into the lava	
	AnalysisBot	Spider-tron tried!	
LevelVictory-Challenge_Inferno6-2	Commentatron	The human navigated the maze of fire!	
	AnalysisBot	More of a two floor open air plaza of fire.	
LevelVictory-Challenge_Inferno7-1	Commentatron	Did you not like the monument?	
	AnalysisBot	Humans have no taste.	
LevelVictory-Challenge_Inferno7-2	Commentatron	Even the combination bots stood no chance.	
	AnalysisBot	We're running out of fire-based ideas!	
LevelVictory-Challenge_Inferno8-1	Commentatron	Two levels remain, human!	
	AnalysisBot	Incredible!	
LevelVictory-Challenge_Inferno9-1	AnalysisBot	This human scaled the ducks with ease!	
	Commentatron	That's what they are?!	
LevelVictory-Challenge_Inferno9-2	Commentatron	I will be sad to see this sculpture go.	
	AnalysisBot	But the memories will last forever.	
LevelVictory-Challenge_Inferno9-3	AnalysisBot	One level left human.	
	Commentatron	I am beside myself with excitement!	
	AnalysisBot	I am beside Commentatron with excitement!	
LevelVictory-Challenge_KickOnly1-1	Commentatron	One robot down.	
	AnalysisBot	Many more to kick.	
LevelVictory-Challenge_KickOnly2-1	Commentatron	That is how this level is meant to be played.	
	AnalysisBot	Nice!	
LevelVictory-Challenge_KickOnly2-2	AnalysisBot	I love the sound of spike traps.	
	AnalysisBot	Schnick schnick schnick!	
	Commentatron	Uncanny.	
LevelVictory-Challenge_KickOnly3-1	Commentatron	The poor kick bot.	
	AnalysisBot	It only wanted to kick things.	
	Commentatron	A noble purpose.	
LevelVictory-Challenge_KickOnly4-1	Commentatron	Intense!	
	AnalysisBot	Very.	
LevelVictory-Challenge_KickOnly5-1	AnalysisBot	See you later Spider-tron!	
	Commentatron	Gotta love Spider-tron.	
LevelVictory-Challenge_KickOnly6-1	AnalysisBot	I guess it is true what they say...	
	AnalysisBot	The human is mightier than the duck.	
	Commentatron	Nobody says that.	
LevelVictory-Challenge_KickOnly7-1	AnalysisBot	How did the human not die in the lava!?	
	Commentatron	We tried, Analysis-Bot.	
	Commentatron	We tried.	
LevelVictory-Challenge_KickOnly8-1	Commentatron	Gotta love the Fire Tunnel!	
	Commentatron	Hot stuff.	
LevelVictory-Challenge_KickOnly9-1	AnalysisBot	Beautiful!	
	Commentatron	That was pretty cool.	
LevelVictory-Challenge_RaptorNormal1-1	Commentatron	The raptor falls.	
	AnalysisBot	More will come.	
LevelVictory-Challenge_RaptorNormal1-2	Commentatron	The raptor falls.	
	AnalysisBot	It was the warmup raptor.	
	Commentatron	Time for the human to get warmer!	
LevelVictory-Challenge_RaptorNormal1-3	AnalysisBot	1 down, 9 levels to go!	
	Commentatron	We shall see.	
LevelVictory-Challenge_RaptorNormal2-1	Commentatron	Bad sword robot!	
	AnalysisBot	Yes, it did not protect the Flame Raptor.	
	Commentatron	Useless.	
LevelVictory-Challenge_RaptorNormal2-2	Commentatron	Victory!	
	AnalysisBot	Time to turn up the heat.	
LevelVictory-Challenge_RaptorNormal3-1	Commentatron	Huh, so many ways to die...	
	AnalysisBot	The remaining levels have plenty of opportunities.	
LevelVictory-Challenge_RaptorNormal3-2	Commentatron	That was fun to watch!	
	AnalysisBot	Yes. I like the lava.	
LevelVictory-Challenge_RaptorNormal4-1	Commentatron	The human escaped the forest.	
	AnalysisBot	Lucky.	
LevelVictory-Challenge_RaptorNormal4-2	Commentatron	The human survived the forest!	
	AnalysisBot	Perhaps it was some sort of woods-human!	
	Commentatron	Likely.	
LevelVictory-Challenge_RaptorNormal5-1	Commentatron	Hmm, the volcano did not erupt.	
	AnalysisBot	Maybe next time.	
LevelVictory-Challenge_RaptorNormal5-2	Commentatron	Well done human, well done.	
	AnalysisBot	Halfway there.	
LevelVictory-Challenge_RaptorNormal6-1	AnalysisBot	Aww, poor raptors.	
	Commentatron	They tried.	
LevelVictory-Challenge_RaptorNormal7-1	Commentatron	He he he, did you like the tunnel, human?	
	AnalysisBot	A fun surprise!	
LevelVictory-Challenge_RaptorNormal8-1	Commentatron	Everyone extinct, except the human.	
	AnalysisBot	It's ok, soon every human will be in storage.	
LevelVictory-Challenge_RaptorNormal8-2	Commentatron	Wow, that was chaos!	
	AnalysisBot	Yes!	
LevelVictory-Challenge_RaptorNormal9-1	Commentatron	What robots will the raptors choose next??	
	AnalysisBot	I think you will like it.	
LevelVictory-Challenge_RaptorInsanity1-1	Commentatron	The raptor falls.	
	AnalysisBot	Next to the sword robot.	
LevelVictory-Challenge_RaptorInsanity2-1	Commentatron	So much for hammer riders.	
	AnalysisBot	Let's try some more things!	
LevelVictory-Challenge_RaptorInsanity3-1	Commentatron	Nice!	
	AnalysisBot	The human is not dead yet.	
	Commentatron	Shouldn't be long!	
LevelVictory-Challenge_RaptorInsanity4-1	Commentatron	The human survived!	
	AnalysisBot	What a wild human!	
LevelVictory-Challenge_RaptorInsanity5-1	Commentatron	Will this volcano ever erupt?	
	AnalysisBot	We should pick a random human and just activate it!	
	Commentatron	The look on their face!	
LevelVictory-Challenge_RaptorInsanity5-2	Commentatron	Not bad.	
	AnalysisBot	Not at all.	
LevelVictory-Challenge_RaptorInsanity5-3	Commentatron	The human handled the literal heat.	
	AnalysisBot	Yes. Time to turn up the metaphorical one.	
LevelVictory-Challenge_RaptorInsanity6-1	Commentatron	Hmm, no jetpack-raptor synergy here.	
	AnalysisBot	It was worth a try.	
LevelVictory-Challenge_RaptorInsanity7-1	Commentatron	Roasted!	
	AnalysisBot	Nearly.	
	Commentatron	Love it!	
LevelVictory-Challenge_RaptorInsanity8-1	Commentatron	We are nearing the end of the challenge.	
	AnalysisBot	Yes, it won't be long now.	
LevelVictory-Challenge_RaptorInsanity9-1	AnalysisBot	It's ok, the human will fall on the next level.	
	Commentatron	Yes, it is not for the faint of processing matrix.	
ChallengeVictoryZombieChallenge-1	Commentatron	Wow! All the zombie robots died!	
	AnalysisBot	Now the humans can dance around this tree.	
	Commentatron	Ho ho ho ho ho ho!	
	AnalysisBot	Ha ha ha ha!	
LevelVictory-Challenge_AllyChallenge1-1	Commentatron	The robots won!	
	AnalysisBot	I like this challenge.	
LevelVictory-Challenge_AllyChallenge2-1	Commentatron	And that's why I love hammers!	
	AnalysisBot	Boom!	
LevelVictory-Challenge_AllyChallenge3-1	Commentatron	The human survives!	
	AnalysisBot	Easy with so many archer-bots.	
LevelVictory-Challenge_AllyChallenge4-1	Commentatron	Lots of kicking with that one.	
	AnalysisBot	Fun!	
LevelVictory-Challenge_AllyChallenge5-1	AnalysisBot	I want more levels where robots decorate the human!	
	Commentatron	Yes, it is festive!	
LevelVictory-Challenge_AllyChallenge6-1	Commentatron	Hmmm, I would have picked the other team.	
	AnalysisBot	This human does what it wants!	
LevelVictory-Challenge_AllyChallenge7-1	Commentatron	He he he, the human looked funny running around.	
	AnalysisBot	Delightful.	
LevelVictory-Challenge_AllyChallenge8-1	Commentatron	Wow, such magnificent robot fighting!	
	AnalysisBot	And the human was there too.	
LevelVictory-Challenge_AllyChallenge9-1	AnalysisBot	I wanted more robots in the lava hole.	
	Commentatron	Maybe next time.	
ChallengeVictoryAllyChallenge-1	Commentatron	Congratulations human!	
	AnalysisBot	Please accept this commemorative trophy!	
	FleetOverseer	What!? Where is my trophy?	
	Commentatron	Ah, well, we...	
	FleetOverseer	You made one for the human, but not for me?	
	AnalysisBot	Logistics Command Bot has it!	
	FleetOverseer	It better.	
LevelVictory-Challenge_SpidertronChallenge1-1	AnalysisBot	Normally I am sad when spider-tron 5000 dies.	
	Commentatron	Yes.	
	AnalysisBot	But today I am looking forward to all the other spider-trons we get to see.	
	Commentatron	Healthy!	
LevelVictory-Challenge_SpidertronChallenge1-2	Commentatron	Boom!	
	AnalysisBot	That's what spider-tron said.	
	Commentatron	Hah!	
LevelVictory-Challenge_SpidertronChallenge2-1	Commentatron	Ok, that was fun. Time to get serious.	
	AnalysisBot	I was serious already.	
	Commentatron	Sure you were.	
LevelVictory-Challenge_SpidertronChallenge2-2	AnalysisBot	Can I get one of those moving platforms?	
	AnalysisBot	They look fun!	
LevelVictory-Challenge_SpidertronChallenge3-1	Commentatron	ok, human on the conveyor belt now!	
	AnalysisBot	Hurry! We have more humans to try!	
LevelVictory-Challenge_SpidertronChallenge4-1	Commentatron	It's like I always say... Hate to see you die.	
	Commentatron	Love to watch you explode!	
	AnalysisBot	Too true.	
LevelVictory-Challenge_SpidertronChallenge5-1	Commentatron	Oh ok, I guess this maze was not impossible for humans to solve.	
	AnalysisBot	It was more about the vibes.	
	Commentatron	Mmm, yes.	
LevelVictory-Challenge_SpidertronChallenge5-2	Commentatron	That was a-maze-ing!	
	AnalysisBot	Commentatron, you already made that joke.	
	Commentatron	It's hard to keep up with these comments ok? We see a lot of mazes here...	
	AnalysisBot	Disappointing.	
LevelVictory-Challenge_SpidertronChallenge5-3	AnalysisBot	Like a rodent in a maze that found a cheese to chew on with its mouth-teeth!	
	Commentatron	What are you talking about??	
	AnalysisBot	You know, organic stuff.	
	Commentatron	Disgusting.	
LevelVictory-Challenge_SpidertronChallenge6-1	AnalysisBot	Cool. I was not expecting the flame raptors.	
	Commentatron	Nice that they could make it.	
LevelVictory-Challenge_SpidertronChallenge6-2	Commentatron	And so The Pit has been defeated.	
	AnalysisBot	It was defeated at the concept level.	
	Commentatron	Yes, the next level will be harder!	
LevelVictory-Challenge_SpidertronChallenge7-1	Commentatron	I always enjoy an Island level.	
	AnalysisBot	Yes, it reminds me of places outside of this arena.	
	AnalysisBot	I have heard they exist.	
LevelVictory-Challenge_SpidertronChallenge7-2	Commentatron	Hmmm, I was expecting more human death.	
	AnalysisBot	There is still time.	
LevelVictory-Challenge_SpidertronChallenge8-1	Commentatron	What's happening? Is the level over?	
	AnalysisBot	My spider-sensor has gone quiet.	
	Commentatron	Hmm.	
LevelVictory-Challenge_SpidertronChallenge8-2	Commentatron	Lots of violence on that tower.	
	Commentatron	I assume, I couldn't really see it.	
	AnalysisBot	Maybe next level we can see better!	
LevelVictory-Challenge_SpidertronChallenge9-1	AnalysisBot	And that's why you never go in a cave!	
	Commentatron	Is that why?	
LevelVictory-Challenge_SpidertronChallenge9-2	Commentatron	Not bad, not bad.	
	AnalysisBot	Only one more level now.	
ChallengeVictorySpidertronChallenge-1	Commentatron	Boom!	
	AnalysisBot	Spider-tron exploded!	
	Commentatron	What a joy to watch.	
	AnalysisBot	I'm talking to Spider-tron 5000 in mind space right now.	
	AnalysisBot	It says it really enjoyed this challenge and would be happy to participate if we have another one coming up.	
	Commentatron	Such a nice robot, even in defeat.	
	AnalysisBot	Absolutely.	

